Company Name,Industry,State,Year,R&D Spend,Administration,Marketing Spend,Profit
Company_1,Automotive,California,2015,53559,47570,438857,103134.5
Company_1,Automotive,California,2016,51433,45681,421437,90053.95000000001
Company_1,Automotive,California,2017,49391,43868,404708,83337.7
Company_1,Automotive,California,2018,47430,42127,388644,91402.45000000001
Company_1,Automotive,California,2019,45548,40454,373217,79239.4
Company_1,Automotive,California,2020,43740,38849,358403,85455.65
Company_1,Automotive,California,2021,42004,37307,344176,79534.45
Company_1,Automotive,California,2022,40336,35826,330515,65130.600000000006
Company_1,Automotive,California,2023,38735,34404,317395,77126.6
Company_1,Automotive,California,2024,37198,33038,304797,62902.0
Company_1,Automotive,California,2025,35721,31727,292698,57803.55
Company_2,Finance,Texas,2015,89043,44333,85954,80360.45
Company_2,Finance,Texas,2016,88477,44051,85408,69865.34999999999
Company_2,Finance,Texas,2017,87915,43771,84865,79741.65
Company_2,Finance,Texas,2018,87357,43493,84327,87170.54999999999
Company_2,Finance,Texas,2019,86802,43217,83791,74282.05
Company_2,Finance,Texas,2020,86251,42943,83259,73044.04999999999
Company_2,Finance,Texas,2021,85704,42670,82730,88025.29999999999
Company_2,Finance,Texas,2022,85159,42399,82205,70215.65
Company_2,Finance,Texas,2023,84619,42130,81683,72007.09999999999
Company_2,Finance,Texas,2024,84081,41862,81164,78294.4
Company_2,Finance,Texas,2025,83547,41597,80649,65203.34999999999
Company_3,Finance,California,2015,49531,91505,92694,65266.85
Company_3,Finance,California,2016,48582,89752,90918,58118.0
Company_3,Finance,California,2017,47652,88033,89177,64240.05
Company_3,Finance,California,2018,46739,86347,87469,57798.25
Company_3,Finance,California,2019,45844,84694,85794,67034.3
Company_3,Finance,California,2020,44966,83072,84151,59736.1
Company_3,Finance,California,2021,44105,81481,82540,48832.649999999994
Company_3,Finance,California,2022,43260,79920,80959,55314.9
Company_3,Finance,California,2023,42432,78390,79409,50233.799999999996
Company_3,Finance,California,2024,41619,76889,77888,63216.450000000004
Company_3,Finance,California,2025,40822,75416,76396,55554.399999999994
Company_4,Tech,California,2015,117759,134072,205666,127714.7
Company_4,Tech,California,2016,116631,132787,203696,127970.35
Company_4,Tech,California,2017,115513,131515,201745,128842.84999999999
Company_4,Tech,California,2018,114407,130256,199812,121826.49999999999
Company_4,Tech,California,2019,113311,129008,197898,116202.7
Company_4,Tech,California,2020,112226,127772,196003,120353.3
Company_4,Tech,California,2021,111151,126549,194125,119154.54999999999
Company_4,Tech,California,2022,110086,125337,192266,113387.35
Company_4,Tech,California,2023,109032,124136,190424,128626.19999999998
Company_4,Tech,California,2024,107988,122947,188601,109791.75
Company_4,Tech,California,2025,106953,121769,186794,104289.84999999998
Company_5,Retail,New York,2015,137357,68102,342953,145998.5
Company_5,Retail,New York,2016,153275,75994,382697,157802.30000000002
Company_5,Retail,New York,2017,171038,84801,427048,180077.55
Company_5,Retail,New York,2018,190860,94629,476539,198041.25
Company_5,Retail,New York,2019,212979,105595,531766,211055.15
Company_5,Retail,New York,2020,237661,117833,593392,246256.85
Company_5,Retail,New York,2021,265203,131488,662161,266298.4
Company_5,Retail,New York,2022,295938,146727,738899,314334.55
Company_5,Retail,New York,2023,330235,163731,824530,349644.14999999997
Company_5,Retail,New York,2024,368506,182706,920086,389004.69999999995
Company_5,Retail,New York,2025,411212,203880,1026715,415625.89999999997
Company_6,Automotive,Florida,2015,137162,60203,333075,153336.34999999998
Company_6,Automotive,Florida,2016,145512,63868,353352,155424.8
Company_6,Automotive,Florida,2017,154371,67756,374864,168201.5
Company_6,Automotive,Florida,2018,163769,71881,397686,174677.05
Company_6,Automotive,Florida,2019,173739,76257,421898,189755.64999999997
Company_6,Automotive,Florida,2020,184317,80900,447583,191602.2
Company_6,Automotive,Florida,2021,195538,85825,474832,192053.55000000002
Company_6,Automotive,Florida,2022,207442,91050,503740,209183.9
Company_6,Automotive,Florida,2023,220072,96593,534408,230574.15000000002
Company_6,Automotive,Florida,2024,233470,102474,566943,242255.40000000002
Company_6,Automotive,Florida,2025,247683,108713,601458,246060.84999999998
Company_7,Tech,California,2015,149235,39790,383108,145041.8
Company_7,Tech,California,2016,142076,37881,364730,148324.34999999998
Company_7,Tech,California,2017,135260,36064,347233,138427.90000000002
Company_7,Tech,California,2018,128772,34334,330576,132323.1
Company_7,Tech,California,2019,122594,32687,314718,129718.65
Company_7,Tech,California,2020,116713,31118,299621,116558.9
Company_7,Tech,California,2021,111114,29626,285248,103638.49999999999
Company_7,Tech,California,2022,105784,28204,271564,112063.79999999999
Company_7,Tech,California,2023,100710,26851,258537,92467.34999999999
Company_7,Tech,California,2024,95878,25563,246135,94966.54999999999
Company_7,Tech,California,2025,91279,24337,234328,84441.65
Company_8,Finance,Texas,2015,118438,161940,421902,159352.8
Company_8,Finance,Texas,2016,131010,179130,466687,161549.2
Company_8,Finance,Texas,2017,144917,198145,516227,179987.35
Company_8,Finance,Texas,2018,160300,219178,571025,199519.2
Company_8,Finance,Texas,2019,177316,242444,631640,221358.8
Company_8,Finance,Texas,2020,196139,268180,698690,250837.3
Company_8,Finance,Texas,2021,216959,296648,772857,281070.2
Company_8,Finance,Texas,2022,239990,328138,854897,314321.4
Company_8,Finance,Texas,2023,265465,362970,945646,337274.6
Company_8,Finance,Texas,2024,293645,401500,1046027,374016.2
Company_8,Finance,Texas,2025,324815,444120,1157065,406346.0
Company_9,Finance,California,2015,57395,172093,181913,93134.75
Company_9,Finance,California,2016,63698,190992,201890,103980.4
Company_9,Finance,California,2017,70693,211967,224062,110946.34999999999
Company_9,Finance,California,2018,78457,235245,248669,107740.54999999999
Company_9,Finance,California,2019,87073,261080,275978,125069.90000000001
Company_9,Finance,California,2020,96635,289752,306286,147388.9
Company_9,Finance,California,2021,107248,321573,339922,167196.75
Company_9,Finance,California,2022,119026,356888,377253,169714.7
Company_9,Finance,California,2023,132097,396081,418683,201898.34999999998
Company_9,Finance,California,2024,146604,439579,464663,227496.94999999995
Company_9,Finance,California,2025,162705,487854,515692,242947.8
Company_10,Finance,New York,2015,128174,112379,310570,136579.65
Company_10,Finance,New York,2016,138893,121777,336544,143358.05
Company_10,Finance,New York,2017,150510,131962,364691,172309.4
Company_10,Finance,New York,2018,163098,142999,395192,188603.65
Company_10,Finance,New York,2019,176738,154959,428243,197022.75
Company_10,Finance,New York,2020,191520,167918,464060,214018.7
Company_10,Finance,New York,2021,207537,181962,502871,233253.3
Company_10,Finance,New York,2022,224895,197181,544929,243962.55
Company_10,Finance,New York,2023,243704,213672,590504,266615.0
Company_10,Finance,New York,2024,264086,231542,639890,286511.5
Company_10,Finance,New York,2025,286173,250907,693407,315177.85
Company_11,Healthcare,Florida,2015,134201,76310,103903,129642.5
Company_11,Healthcare,Florida,2016,134610,76542,104220,118380.3
Company_11,Healthcare,Florida,2017,135021,76776,104538,131041.9
Company_11,Healthcare,Florida,2018,135433,77010,104857,110740.29999999999
Company_11,Healthcare,Florida,2019,135846,77245,105177,129653.65
Company_11,Healthcare,Florida,2020,136261,77481,105497,132264.55
Company_11,Healthcare,Florida,2021,136676,77717,105819,119539.65
Company_11,Healthcare,Florida,2022,137093,77954,106142,130949.4
Company_11,Healthcare,Florida,2023,137512,78192,106466,129182.8
Company_11,Healthcare,Florida,2024,137931,78431,106791,114932.45
Company_11,Healthcare,Florida,2025,138352,78670,107117,134277.59999999998
Company_12,Retail,California,2015,84143,54153,382299,118368.95000000001
Company_12,Retail,California,2016,93593,60235,425237,111745.05000000002
Company_12,Retail,California,2017,104105,67000,472997,128227.20000000001
Company_12,Retail,California,2018,115798,74525,526122,139518.55
Company_12,Retail,California,2019,128804,82896,585214,158610.59999999998
Company_12,Retail,California,2020,143270,92206,650943,178144.2
Company_12,Retail,California,2021,159362,102562,724054,192218.1
Company_12,Retail,California,2022,177261,114082,805377,232478.7
Company_12,Retail,California,2023,197170,126895,895833,254493.55
Company_12,Retail,California,2024,219315,141147,996449,267923.45
Company_12,Retail,California,2025,243948,157001,1108366,307924.35
Company_13,Healthcare,New York,2015,122684,172088,279932,150897.19999999998
Company_13,Healthcare,New York,2016,129479,181619,295436,154326.75
Company_13,Healthcare,New York,2017,136650,191679,311800,152978.85
Company_13,Healthcare,New York,2018,144219,202295,329070,174305.55
Company_13,Healthcare,New York,2019,152207,213500,347296,187844.5
Company_13,Healthcare,New York,2020,160637,225325,366532,175644.85
Company_13,Healthcare,New York,2021,169535,237805,386833,202949.55
Company_13,Healthcare,New York,2022,178925,250977,408259,197125.94999999998
Company_13,Healthcare,New York,2023,188835,264878,430872,228900.40000000002
Company_13,Healthcare,New York,2024,199294,279549,454737,222772.85
Company_13,Healthcare,New York,2025,210333,295032,479924,247990.29999999996
Company_14,Healthcare,Texas,2015,93074,131482,491676,131866.7
Company_14,Healthcare,Texas,2016,92781,131069,490133,129410.34999999998
Company_14,Healthcare,Texas,2017,92490,130658,488595,146520.2
Company_14,Healthcare,Texas,2018,92200,130248,487062,142680.4
Company_14,Healthcare,Texas,2019,91911,129839,485534,134004.94999999998
Company_14,Healthcare,Texas,2020,91622,129432,484010,137093.2
Company_14,Healthcare,Texas,2021,91335,129026,482491,145744.5
Company_14,Healthcare,Texas,2022,91048,128621,480978,129596.54999999999
Company_14,Healthcare,Texas,2023,90763,128217,479468,125435.45
Company_14,Healthcare,Texas,2024,90478,127815,477964,126826.25
Company_14,Healthcare,Texas,2025,90194,127414,476464,128689.29999999999
Company_15,Retail,New York,2015,58277,126983,494817,102170.04999999999
Company_15,Retail,New York,2016,63341,138017,537815,114490.75
Company_15,Retail,New York,2017,68845,150011,584550,133762.15
Company_15,Retail,New York,2018,74827,163046,635347,154503.5
Company_15,Retail,New York,2019,81330,177215,690557,159860.95
Company_15,Retail,New York,2020,88397,192614,750565,178904.5
Company_15,Retail,New York,2021,96079,209352,815788,190226.90000000002
Company_15,Retail,New York,2022,104428,227545,886679,198165.25
Company_15,Retail,New York,2023,113503,247318,963729,214118.7
Company_15,Retail,New York,2024,123366,268809,1047476,227499.15
Company_15,Retail,New York,2025,134086,292168,1138499,262625.3
Company_16,Retail,New York,2015,125577,149562,108127,134129.9
Company_16,Retail,New York,2016,136804,162934,117794,131365.3
Company_16,Retail,New York,2017,149036,177502,128326,155206.1
Company_16,Retail,New York,2018,162361,193372,139800,168099.5
Company_16,Retail,New York,2019,176878,210662,152299,168169.8
